Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Module | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch (5)
Component Type: ValuablePropSwitch | Name: Tiny Switch (5)
Component Type: UnityEngine.Transform | Name: Museum Cafe Bar Shelf 1 - Valuables (1)
Component Type: UnityEngine.Transform | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Module | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Museum Cafe Bar Fridge
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Museum Cafe Bar Fridge
Component Type: UnityEngine.Transform | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.MeshFilter | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.MeshRenderer | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.BoxCollider | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.BoxCollider | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.BoxCollider | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.BoxCollider | Name: Museum Cafe Bar Desk Pump Version
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.Transform | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Module | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: Module | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: Module | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables non switch
Component Type: UnityEngine.Transform | Name: Other
Component Type: UnityEngine.Transform | Name: Module - Museum - N - 1 - Curved Walkways(Clone)
Component Type: Module | Name: Module - Museum - N - 1 - Curved Walkways(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - N - 1 - Curved Walkways(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Non Switch Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Module | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch (1)
Component Type: ValuablePropSwitch | Name: Tiny Switch (1)
Component Type: UnityEngine.Transform | Name: Museum Cafe Bar Shelf 1 - Valuables (1)
Component Type: UnityEngine.Transform | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Module | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables non switch
Component Type: UnityEngine.Transform | Name: Other
Component Type: UnityEngine.Transform | Name: Module - Museum - N - 1 - Curved Walkways(Clone)
Component Type: Module | Name: Module - Museum - N - 1 - Curved Walkways(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - N - 1 - Curved Walkways(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: Module | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: Module | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Museum - N - 1 - Double Column(Clone)
Component Type: Module | Name: Module - Museum - N - 1 - Double Column(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - N - 1 - Double Column(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch
Component Type: ValuablePropSwitch | Name: Tiny Switch
Component Type: UnityEngine.Transform | Name: Museum Cafe Bar Fridge
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Museum Cafe Bar Fridge
Component Type: UnityEngine.Transform | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.MeshFilter | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.MeshRenderer | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.BoxCollider | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.BoxCollider | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.BoxCollider | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.BoxCollider | Name: Museum Cafe Bar Desk Pump Version
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Museum Cafe Bar Desk Pump Version
Component Type: UnityEngine.Transform | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Module | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch (4)
Component Type: ValuablePropSwitch | Name: Tiny Switch (4)
Component Type: UnityEngine.Transform | Name: Museum Cafe Bar Desk
Component Type: UnityEngine.MeshFilter | Name: Museum Cafe Bar Desk
Component Type: UnityEngine.MeshRenderer | Name: Museum Cafe Bar Desk
Component Type: UnityEngine.BoxCollider | Name: Museum Cafe Bar Desk
Component Type: UnityEngine.BoxCollider | Name: Museum Cafe Bar Desk
Component Type: UnityEngine.BoxCollider | Name: Museum Cafe Bar Desk
Component Type: UnityEngine.BoxCollider | Name: Museum Cafe Bar Desk
Component Type: UnityEngine.BoxCollider | Name: Museum Cafe Bar Desk
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Museum Cafe Bar Desk
Component Type: UnityEngine.Transform | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Module | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables non switch
Component Type: UnityEngine.Transform | Name: Other
Component Type: UnityEngine.Transform | Name: Module - Museum - N - 1 - Curved Walkways(Clone)
Component Type: Module | Name: Module - Museum - N - 1 - Curved Walkways(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - N - 1 - Curved Walkways(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Non Switch Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Module | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - DE - 1 - Bar and Storage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: Module | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - N - 1 - Mysterious Wall Hole(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Open backpack
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Open backpack
Component Type: MaterialSurface | Name: Open backpack
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Museum - P - 1 - Passage Outpost(Clone)
Component Type: Module | Name: Module - Museum - P - 1 - Passage Outpost(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Museum - P - 1 - Passage Outpost(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
